source,target
854,6492
854,2801
2869,1622
666,667
666,668
2832,5354
5444,5286
6115,1157
6115,834
6115,2826
6115,1786
6115,1442
6115,954
6115,1364
6115,4623
6115,2998
5432,3074
5432,5630
5329,4763
5329,5339
5329,4816
5329,6108
5329,5032
5329,3217
5329,2993
5329,6476
2505,1316
2505,5715
2505,1811
2505,4591
2505,5709
2505,1423
2505,5284
2505,5710
1927,995
1927,706
1927,2497
1927,1756
1090,1150
4906,3184
4739,4793
4739,1287
4739,6482
3758,4827
3758,5466
3758,3230
3758,5146
1520,1557
1873,654
1873,5907
1873,1534
1873,1816
1873,4708
1873,811
2795,3001
2795,2894
2795,3038
2795,2899
2795,2900
2669,1709
2669,3204
1025,1372
1025,1557
1025,2780
1025,1521
1025,6316
1025,6444
787,2753
787,1257
787,3098
787,2980
787,1787
787,2699
787,1070
5846,2341
5846,5358
5846,805
5846,5404
5846,927
5846,2703
5846,4207
5846,6203
5846,2852
5846,882
5846,1098
5846,4178
5846,1093
2780,1372
2780,1557
2780,6322
2780,5385
2780,1770
2780,6445
2780,1521
2780,1250
2780,6316
2780,6444
1199,1454
6457,5385
2549,2879
2549,2709
2549,1787
2549,4708
1109,1300
1109,5738
5976,6335
5976,6392
2713,3135
886,5432
886,3074
886,5630
886,1216
886,5143
886,5995
2414,2564
2414,2929
2414,3217
2414,2538
2414,4895
2414,5636
1376,1436
5904,1042
5904,1355
5904,4736
5904,1686
5904,1423
3407,1456
346,1571
346,405
346,614
6094,1353
6094,4888
6094,1140
6094,4734
6094,1441
6094,4144
315,1768
315,2372
315,1402
315,421
315,2473
5908,4952
5908,5248
5908,5404
5908,1320
5908,1364
5908,5712
5908,5621
4761,5356
4761,4963
1872,1157
1872,834
1872,1067
1872,5895
1872,6444
1872,2396
891,6385
891,5715
891,1366
891,4986
891,1011
891,5284
1508,1587
1475,6426
1373,4993
1373,2902
2825,2953
2825,2983
5979,1713
5979,3097
5979,5024
5979,6477
5979,1736
5979,5382
999,1399
999,2902
999,1373
999,5491
999,5735
83,83
83,1156
83,2563
83,805
83,3288
83,5910
83,1006
83,1134
83,2419
83,618
83,3716
83,2658
83,2447
83,2614
83,4416
1955,5910
1955,2394
887,1157
887,2281
887,5358
887,1705
887,5784
5478,1372
5478,1768
5478,4837
5478,5385
5478,1770
5478,1402
5837,1038
5837,2578
5837,490
5837,1017
5837,2474
5837,2364
917,1768
917,4837
917,5930
917,1542
2575,1299
2575,3083
1185,6465
1185,1588
1185,1585
1185,2923
651,3295
6126,5246
6126,1423
6126,5284
2499,2340
1298,6383
1298,1659
1298,1299
2645,1316
2645,921
2645,4264
2645,5284
139,995
139,1316
139,450
139,1043
139,658
139,2653
139,5715
139,1811
139,1029
139,956
139,701
139,847
139,1686
2574,1038
2574,3011
5903,5377
5903,6502
5903,2286
5903,4695
5903,2302
5903,3137
921,2843
921,3142
921,1811
921,5283
921,1423
921,5284
5765,6406
3911,4993
3911,5490
3911,4962
3911,2333
3911,1423
3911,5284
574,3719
574,3322
574,4235
574,5963
574,5797
574,573
574,5718
574,1137
574,1186
574,4696
574,6048
574,6084
574,2906
574,5335
574,1076
574,1185
574,6205
574,570
574,5796
2835,5412
2835,3106
2835,2957
2835,2959
4400,4705
4400,5404
4400,1473
4400,4867
4400,5224
4400,4276
4400,4267
4400,4339
4400,1364
4400,5702
4400,5116
4400,841
4400,5284
4400,5610
4400,5621
5458,1316
5458,1811
5458,5107
4278,5699
4278,6385
4278,5246
4278,5224
4278,5723
4278,5256
4278,5284
4368,6393
572,2024
572,573
572,574
572,4730
572,5780
572,570
572,575
334,1744
334,476
334,786
334,742
334,5702
334,1033
6432,5010
6432,6479
149,252
149,339
149,336
149,3804
149,340
149,6049
149,494
2363,5989
457,1301
457,6168
457,746
457,702
4900,1237
691,1066
691,1787
4092,2003
4092,2801
4092,2542
565,475
565,6168
565,1362
565,839
565,569
565,790
565,1151
565,737
565,565
4347,1169
4347,1010
4347,1202
4347,5910
4347,1767
4347,5404
4347,6151
4347,4708
4347,828
4347,4644
4347,811
4347,5777
4347,5621
5709,5187
5709,5186
5709,5190
5709,5116
737,6168
737,1528
737,792
737,1509
5587,1157
5587,4424
5587,2341
5587,1065
5587,3288
5587,5877
5587,5910
5587,2448
5587,763
5587,2703
5587,4207
5587,6117
5587,4416
6190,1771
6190,2824
6190,5270
6190,2706
6190,5776
6190,2915
6190,5712
6190,5972
6190,5637
6190,5621
3681,4888
3681,5194
3681,4989
3681,4629
3681,3095
847,1127
847,4212
5971,2880
5971,5051
5971,3134
5971,5273
5165,5051
5165,5004
5165,5111
5165,5342
841,4705
841,3100
841,1261
841,4267
841,5702
841,4809
3483,2341
3483,4705
3483,2551
3483,5404
3483,5444
3483,1261
3483,839
3483,2353
3483,4267
3483,4400
3483,938
3483,908
3483,3854
3483,5702
3483,5908
3483,841
3483,5712
3483,5777
3483,5621
6287,2656
6287,1469
6287,1616
6287,4243
6287,4367
6287,5875
6287,4556
4298,6479
4298,4813
4298,6327
1122,1722
1122,1659
1122,1298
1122,1299
1122,3083
1122,5678
2751,2948
2751,6335
2751,3041
2751,5407
2751,2958
2751,2966
2751,6384
2633,2704
4762,4834
4762,5398
3881,1557
3881,899
3881,1520
3881,5478
3881,6193
4203,4837
4203,5385
4203,1770
4203,6445
4203,2781
4203,5478
4203,6444
4203,5983
4203,6193
4203,5451
591,591
591,1446
2418,5046
2418,2633
5248,1544
5248,1588
5248,2984
5248,4996
5248,5403
5248,5192
1923,2418
1923,2852
1268,1268
1268,5051
3093,3137
5741,6413
2310,5786
2310,3213
2310,2750
2310,5149
367,5990
367,1728
367,390
367,1244
367,889
367,75
367,700
367,784
6093,1717
6093,1506
6093,2824
6093,5270
6093,2484
6093,1588
6093,1262
6093,1012
6093,3907
6093,2825
6093,1951
6093,4375
6093,5514
6093,6438
6093,1187
6093,4272
6093,5169
6093,4847
3661,6440
3661,1686
595,995
595,3292
595,1728
595,1207
595,1169
595,339
595,674
595,697
595,308
595,752
595,7
595,5827
5343,5358
5343,4961
5343,5011
4392,2549
4392,4256
4392,4218
4392,2266
4392,2346
4392,4543
4392,5973
4392,5184
4392,4884
4392,5021
4392,925
4392,2783
4392,5632
881,964
881,922
881,1440
881,5145
6275,6109
6275,771
6275,5950
6275,3254
6275,6130
6275,3951
6275,5568
3554,3249
3554,4644
3554,250
3832,76
3832,4179
3832,704
455,1241
455,5452
3094,4970
5174,6470
5606,3119
322,852
322,2320
322,620
322,817
322,1470
322,3017
322,1319
322,5761
322,1158
322,3986
2375,3846
2375,2657
2375,4739
2375,2750
2375,2349
3148,5023
514,5814
514,514
514,1364
514,1278
514,848
514,5764
514,5712
514,1871
512,641
512,985
512,4952
512,72
512,1064
512,100
512,213
512,138
512,3705
512,5835
512,5784
512,4586
512,1571
512,949
512,806
512,425
512,4623
512,5085
962,1269
962,1525
4841,4773
4841,5158
4841,4787
4841,5371
4841,4991
4841,5192
3322,6465
3322,1137
3322,4637
3322,4696
3322,1528
3322,1559
784,5990
784,889
784,1727
784,6337
784,1290
784,1044
2052,2564
2052,1507
2052,1506
2052,4147
2052,2484
2052,2357
2052,1012
2052,5459
2052,1810
2052,4375
300,1048
300,947
300,6432
300,700
300,92
300,1016
300,5985
2300,4739
2300,6482
36,939
36,4142
36,1571
36,1658
36,405
575,917
575,2281
575,4141
575,572
575,573
575,574
575,5910
575,1705
575,5780
575,5784
575,887
575,943
575,1077
575,1955
575,2504
575,4214
575,5899
575,3716
575,4728
575,6163
575,570
575,5779
575,477
575,5854
1811,1673
1811,6385
1811,6465
1811,1424
2425,5724
2425,6165
2425,6139
2425,3174
136,440
136,3046
136,3901
2489,972
2489,1783
103,82
103,717
103,3715
1534,1562
161,1063
161,80
161,1658
161,614
161,2853
1422,1595
1422,5117
1129,1532
4176,4996
4176,4886
6173,1358
6173,5480
6173,5385
6173,5259
6173,4747
6173,4748
6173,6208
6173,4300
6173,6444
6173,5983
5887,2564
5887,6180
5887,5636
5887,490
5887,2474
5887,2364
5887,4279
55,1372
55,985
55,72
55,1064
55,100
55,466
55,834
55,486
55,4586
55,1571
55,949
55,697
55,726
55,425
55,1069
55,758
55,747
55,752
2285,1394
2285,6335
2285,3065
4387,6383
3332,1701
3332,1477
6462,6477
487,5358
487,1202
487,1065
487,1767
487,5404
487,487
487,3140
487,2342
487,927
487,2884
487,2703
487,5712
487,882
487,4178
487,5777
487,996
487,1093
487,5621
3575,2584
3575,5254
3575,3575
3575,5172
3575,5512
5780,1654
5780,5358
5780,1513
5780,4992
1351,1744
1351,1745
1351,1594
1563,3200
4709,3045
5615,4974
5615,5186
5615,5709
5308,1557
1299,1398
1299,1722
1299,1659
1299,1298
1299,3083
5528,2850
5528,6139
5528,6192
5528,5145
744,1372
744,744
744,899
744,1178
744,2497
744,1768
744,1307
744,4837
744,5385
744,1520
744,1024
744,1770
744,6445
744,5478
744,1464
744,1402
744,4747
744,778
744,1403
744,811
744,1250
744,6316
744,5983
744,5451
744,1324
2666,2826
2666,954
2666,1364
2666,2741
2666,5621
2553,1144
471,995
471,3292
471,1169
471,5680
471,2939
471,5404
471,6182
471,954
471,495
471,1364
471,4593
471,2741
471,5621
834,1064
834,1157
834,1067
834,2826
834,4586
834,1571
834,1098
4401,4256
4401,4867
4401,6497
2983,4962
2983,3058
2983,5131
1011,1064
1011,1157
1011,1301
1011,5715
1011,1366
1011,5284
3849,4837
3849,2343
3849,5382
3849,6193
3849,4699
5782,3174
4300,2684
4300,5973
4300,5287
4300,5259
4300,4884
4300,5021
4300,6346
4300,2673
4300,6394
4300,5632
6208,4611
6208,2684
6208,2346
6208,4700
6208,5259
6208,5076
6208,4884
6208,5021
6208,4747
6208,3077
6208,5723
6208,5632
1153,6327
5402,5021
5259,5057
5259,5141
5259,5021
5259,6346
5259,6405
4612,5398
4612,1193
4661,4890
2275,2901
2275,2819
2275,5015
2275,5713
2275,2983
2275,4962
2275,1470
2275,3017
2275,1319
2275,5761
2275,3058
2275,1158
1150,1572
1150,5452
2597,1268
2597,5051
2597,5961
2597,2301
2597,5636
2597,5273
5424,2831
5424,3040
5424,2893
5451,4837
5451,5385
5451,1770
5451,6445
5451,5478
5451,1250
5451,6444
5451,5983
3711,2584
3711,731
3711,1247
3711,2351
3711,1308
5255,5408
4736,1686
442,6417
6296,3962
6296,4423
6296,885
6296,853
4916,6446
4916,1202
4916,5404
4916,1451
4916,5371
90,4881
90,1131
90,339
90,5079
90,1221
90,717
90,3715
90,1133
90,1222
1755,1610
1755,1562
101,3722
101,3328
101,1043
101,1811
101,6497
101,1686
101,801
5727,1713
5727,3097
5727,6412
5727,6477
5727,1428
5727,5110
2972,3162
3949,4392
3949,4218
3949,4543
3949,3102
3949,4884
3949,5021
3949,2673
3949,3913
4719,3112
4719,5184
4719,5116
5632,3114
5632,5141
5632,5343
5632,5139
5632,6346
1317,1562
1317,6104
2683,4921
2683,3107
2683,4757
2683,1611
5270,4957
5270,6490
5270,1507
5270,1771
5270,1506
5270,1262
5270,6438
5270,5169
954,1064
954,1157
954,1067
954,1767
954,5404
954,1134
954,2826
954,5926
954,1364
954,5083
954,2997
954,2998
954,1093
954,5621
831,3188
831,1074
831,2905
750,1359
4414,1432
4414,5370
4414,4650
4414,2556
4414,5991
4414,5274
3264,2497
3264,2329
3264,1451
3264,1756
3264,949
3264,5615
3264,5186
3264,5709
3264,4644
3264,1377
3264,5116
3264,4184
3264,5621
1136,5760
1186,5797
1186,1585
646,2843
646,6359
646,1811
646,4986
646,4264
646,5284
1965,2633
185,372
185,79
185,889
185,700
185,47
185,184
2154,5829
6178,6337
6178,5760
459,916
459,1769
459,961
459,2355
4164,3214
1739,3214
5249,3165
184,1396
184,1728
184,79
184,1673
184,1144
184,889
184,700
184,709
184,1397
1409,3071
2822,5030
2822,4970
2984,1588
2984,5192
1514,4952
1514,1514
1514,5404
1203,5228
3854,1169
3854,4181
3854,5910
3854,5404
3854,2271
3854,1320
3854,938
3854,4319
3854,5908
3854,5712
3854,926
3854,5777
3854,5621
550,584
550,1571
2920,1267
4885,3100
4885,3170
4885,4962
4885,5312
4885,3058
338,5753
338,2473
191,83
191,3491
191,5910
191,805
191,1065
191,3288
191,5404
191,448
191,1134
191,618
191,3716
191,927
191,2382
191,1190
191,882
191,4416
1697,1668
1697,1756
1741,1552
1741,1596
289,823
289,985
289,281
289,4141
289,1768
289,862
289,552
289,4586
289,352
289,343
289,308
289,4883
289,49
289,3934
4181,1202
4181,1767
4181,5404
4181,5371
4181,2703
4181,5462
4181,5968
4181,2712
4181,926
4181,996
4181,5621
2293,1788
2293,1308
2293,3164
2964,1506
1262,6490
1262,1507
1262,1506
6337,1618
4922,4752
4922,5021
4922,4921
4922,1711
4922,6422
4922,1611
4922,1735
2508,4940
2355,4996
2355,5173
2355,1463
2541,1194
2541,3191
2541,932
2541,2801
4894,1217
4894,1639
4125,5010
4125,6432
675,2288
675,4265
675,854
675,2304
675,1112
675,1275
675,932
675,2540
675,2541
675,3903
675,6321
675,2801
16,426
16,5827
1735,6422
1735,1562
1735,3053
1735,6104
2712,4952
2712,1202
2712,1514
2712,5404
6370,6479
1797,1534
1797,1380
1797,1735
6175,1364
6175,5998
6175,5777
5625,5402
5625,1536
1752,1561
1752,1562
4218,5057
4218,5480
4218,2312
4218,2346
4218,2922
4218,4299
4218,4884
4218,5021
4218,2765
4218,4708
4218,2673
4218,2703
4218,5621
953,5680
953,4787
2892,3002
2892,3071
2892,1552
4261,4867
4261,5224
4261,6346
4261,6394
4261,5723
636,1157
636,1068
636,787
636,1070
636,752
6366,5028
1026,1372
1026,1623
1026,1169
1026,1202
1026,5621
602,679
602,6123
602,1093
602,5404
602,1448
602,927
602,5926
602,1364
602,6163
602,848
602,2703
602,602
602,5712
602,882
602,5621
2944,6364
2944,6438
426,5159
426,5158
426,4846
426,1330
4158,5688
1771,4957
1771,6490
1771,1507
1771,1506
1771,1262
1771,6438
395,4952
395,767
395,995
395,1157
395,679
395,3292
395,1169
395,1202
395,397
395,1767
395,5404
395,1448
395,954
395,3261
395,1364
395,4379
395,602
395,2741
395,882
395,1093
395,1116
395,5621
5860,2880
5860,4627
5860,4873
417,610
417,915
417,3014
417,2666
417,413
417,5621
4731,3090
4731,4960
4731,1202
4731,5043
4731,4923
1102,3203
1102,3184
1102,2884
138,2718
138,662
138,1064
138,3263
138,55
138,4373
138,3899
138,3705
138,5835
138,4198
138,5488
138,1571
138,949
138,697
138,624
138,425
138,758
138,4632
138,5085
976,1331
976,5604
976,4924
976,4997
5460,4841
5460,5371
5460,5192
5460,2851
5460,5145
451,1330
915,4837
915,1364
915,1655
915,3014
658,1316
658,5889
658,3300
658,2645
658,5458
658,2505
3492,2497
3492,488
3492,5404
3492,5479
3492,1685
3492,3908
3492,4708
3492,713
3492,811
5720,1639
2561,2788
2561,1757
2561,3205
2561,5117
2561,1422
5856,3888
5856,866
5856,1686
5856,3930
5856,5284
808,1663
808,2343
808,913
808,5308
344,905
344,344
5600,4773
5600,4980
2628,1713
2628,5959
2628,4931
5315,2945
5315,5015
644,4248
4587,1064
4587,1069
5796,5366
2443,4952
2443,2341
2443,1767
2443,5404
2443,4276
2443,5203
2443,2852
2443,882
2443,5621
4707,6383
4707,3100
4707,1812
4707,5601
4707,1310
4707,1309
797,1722
797,1659
797,1122
797,1298
797,1299
797,3083
797,5678
2873,3233
2873,3157
5916,2962
5916,1364
5997,6411
5997,2811
4265,5605
4265,5150
4265,6321
4265,5145
316,1302
316,818
316,1107
316,1588
316,1751
316,2318
316,1160
316,199
316,66
5616,5056
5616,6315
5616,4812
5616,6331
3640,5749
3640,800
3640,5699
3640,5154
3640,1811
3640,5742
3640,5488
3640,5224
3640,624
3640,5723
3640,5256
3640,6135
3640,4781
3640,6126
3640,5284
1033,4881
1010,1764
1010,4882
3937,1806
1120,1217
1120,2910
1120,1391
1120,5719
1120,1340
1120,1639
1120,3192
1120,1378
1744,1273
4018,5301
4018,426
4018,4427
4018,6189
4018,5881
4018,5872
4717,6499
6128,5976
6128,1541
6128,987
6128,1349
6128,6187
1459,6365
1459,3202
1459,1555
4844,3040
1013,1346
1013,1182
1013,1527
1013,1528
1013,1114
1013,5133
913,1557
913,2780
913,1770
913,1466
913,4748
913,1345
913,5308
913,1521
913,6316
916,1413
916,1769
916,5654
6192,5920
6192,5724
6192,6105
6192,5774
6192,5933
6192,2710
6192,2762
6192,5605
6192,5341
6192,5608
6192,5694
6192,2685
6192,3157
6192,6376
6192,5464
6192,5942
6192,5506
6192,6354
6192,6486
6192,4724
6192,4906
6192,6451
6192,6321
6091,5879
6091,1816
6091,6114
6091,6451
2814,3112
2814,5076
2814,2951
2814,2997
2849,1768
2849,6444
4354,1533
4354,1256
1883,2327
1883,5961
1883,3891
1883,2993
2156,3643
2156,4197
2156,4572
2156,2981
2156,3662
2592,1588
2592,5279
2592,5985
2592,836
2592,979
3477,705
3477,450
3477,698
3477,1316
3477,3722
3477,1043
3477,1768
3477,1811
3477,1366
3477,606
3477,956
3477,732
3477,1423
3477,801
3477,1779
2742,2980
2742,2883
842,5027
842,5048
842,1648
842,1108
4108,2656
4108,1469
4108,1616
4108,3956
4108,3486
4108,3400
4108,4243
4108,5875
473,1353
473,1140
473,1414
473,836
473,979
2824,4957
2824,1771
2824,1506
2824,5270
2824,6438
2831,3040
1448,4952
1448,1767
1448,1514
1448,4784
1448,5404
1448,5407
1395,1673
2793,2816
2793,1208
135,40
135,654
135,1816
135,2059
135,1874
135,4037
135,977
135,5777
3821,6383
3821,5379
3821,4806
3821,1962
3821,5811
3821,4023
1151,1202
1151,1767
1151,5404
1151,5776
1151,5271
742,6157
742,1713
475,1737
475,1321
475,5404
475,830
475,790
475,1151
475,726
475,6163
475,782
475,848
475,1111
475,811
475,959
475,5712
475,882
475,926
1379,6479
1379,5139
1379,5021
1379,1453
3986,2275
3986,1366
3986,785
3986,891
3986,799
3986,1180
3986,3869
3986,5284
3986,1158
5048,1588
1158,1714
1158,1470
1158,3017
1158,1319
1158,5761
5761,3017
5983,5385
5983,6445
5983,1464
5983,1250
5983,6316
5983,6444
5784,1571
3017,5366
1527,1528
1734,6482
143,1042
143,1316
143,5246
143,5715
143,1811
143,1366
143,4986
143,799
143,671
143,4264
2853,1658
5918,5636
3916,5519
1308,1613
3894,5748
3894,2287
3894,4682
6322,6445
6322,6444
474,2631
474,6364
474,5715
474,1366
474,5956
474,3140
474,799
474,5710
474,1779
474,6166
474,4709
1801,5198
1801,1580
2704,1717
2704,1506
2704,5270
2704,1658
2704,6438
438,6157
438,1004
438,5727
438,5076
438,5479
438,1216
6030,3287
6030,5921
6030,3148
6030,2927
6030,2539
3444,3084
3444,797
3444,1298
3444,1299
3444,3083
3444,937
1039,5978
1039,5793
4175,2831
4175,1447
4175,4657
4175,6438
4175,1187
4175,6426
4175,5991
4175,1101
1439,1737
1439,1728
1439,1207
1439,1269
1439,1525
5915,2749
5915,4708
5915,3094
2904,1668
2365,3210
2365,4945
764,6404
764,4312
764,1166
764,1565
764,1580
764,845
764,1060
4128,3679
4128,6144
4128,5833
4128,2008
4128,3433
4128,888
4128,6112
4128,2418
4128,2633
4128,2852
4128,5982
4128,4013
4128,5816
4128,1101
3672,1687
3672,5172
3672,4559
3672,1116
1325,4752
1325,1735
801,1316
801,1043
801,1811
801,6440
801,1686
801,1423
6000,296
6000,3683
6000,4210
6000,5721
6000,1366
6000,4215
6000,4986
6000,799
6000,5709
6000,5284
6000,5710
1305,1391
1305,3192
905,960
3489,4277
3489,1767
3489,5404
2544,1202
2544,5404
2544,1448
2544,2703
2544,5462
2544,5777
2544,5621
756,1425
756,1207
756,1136
194,354
194,2788
194,1757
194,3205
194,318
194,87
6025,3628
6025,1169
6025,2341
6025,5884
6025,805
6025,3288
6025,1065
6025,5910
6025,5404
6025,5862
6025,5899
6025,1134
6025,618
6025,3716
6025,1364
6025,6163
6025,5854
6025,2447
6025,4207
6025,5462
6025,5968
6025,2614
6025,5712
6025,4416
6025,5777
6025,996
6025,5621
1014,1176
1014,1290
1014,1135
1014,1317
2282,6428
2282,3089
2282,1685
2282,4939
2282,1451
2282,2970
2902,4993
281,985
281,72
281,100
281,55
281,1169
281,4141
281,1767
281,6350
281,649
281,289
281,4586
281,4883
281,49
281,3934
1881,1616
1881,1067
1881,759
1881,3212
1881,3930
1881,2313
4572,6108
4572,4943
4572,5394
4572,2679
4572,4695
4572,2947
4572,5636
4024,989
5840,5370
5840,1013
5840,1529
5840,6168
5840,746
5840,1527
5840,1528
5840,1465
5840,20
5840,1586
5840,792
5840,648
5840,5133
5894,914
5894,2948
5894,4965
5894,717
1468,1512
1468,1759
1468,1229
158,714
158,1290
2695,2783
1278,3160
616,972
616,1235
616,856
616,2489
616,1783
1722,1659
2349,4739
2349,1275
2349,2750
2976,3204
2976,3029
2659,5197
2659,1041
2659,5522
1246,1561
2662,4313
2662,5627
2662,5966
2662,5149
2662,6331
1404,2996
1404,5021
1404,1453
1404,1611
6131,5277
6131,4312
6131,5900
469,985
469,5715
469,1366
469,4586
469,1571
469,799
469,5284
4151,3145
1896,2341
1896,3853
1896,880
1896,495
1896,1364
1896,6163
1896,4593
1896,5908
1896,2666
1896,2859
1896,2339
1896,471
1896,5712
1896,2741
1398,5111
642,1202
642,5404
642,1203
642,728
642,5777
1138,1470
3934,5404
3934,5343
3934,6350
3934,927
3934,4883
3934,5206
3934,6491
413,915
413,3014
413,861
413,7
4141,1157
4141,1169
4141,5910
4141,5404
4141,3214
4141,1739
4141,2765
4141,4317
4141,5286
3816,2298
3816,4797
3816,5828
6193,1557
6193,4729
6193,4837
6193,5385
6193,5511
6193,1520
6193,1770
6193,6445
6193,2781
6193,5783
6193,1403
6193,6444
6193,5983
6193,5451
6193,1163
3876,4917
3876,5601
3876,1309
1071,1661
1071,1571
1071,1658
3294,4952
3294,2341
3294,1202
3294,5910
3294,1511
3294,1098
3294,5777
2136,4427
1882,751
1882,2742
1882,2883
2377,5920
2377,5933
1871,4424
1871,3292
1871,5814
1871,2624
1871,6090
1871,2272
1871,915
1871,1364
1871,5764
1871,2270
1871,5712
5814,2624
5814,1364
5814,6163
5814,4593
5814,5764
5814,6175
